model,language,text,tokenized
EleutherAI/gpt-neo-125m,de,"Der Ausbruch des Coronavirus hat die Entwicklung eines Impfstoffs zur Eindämmung der Pandemie dringlich gemacht. In den letzten Monaten wurden verschiedene Tests durchgeführt, um zu verstehen, wie der menschliche Körper","(""Der"" ""ĠAus"" ""b"" ""ru"" ""ch"" ""Ġdes"" ""ĠCor"" ""on"" ""av"" ""irus"" ""Ġhat"" ""Ġdie"" ""ĠEnt"" ""wick"" ""l"" ""ung"" ""Ġe"" ""ines"" ""ĠImp"" ""f"" ""st"" ""offs"" ""Ġz"" ""ur"" ""ĠE"" ""ind"" ""Ã¤"" ""mm"" ""ung"" ""Ġder"" ""ĠPand"" ""em"" ""ie"" ""Ġdr"" ""ing"" ""lich"" ""Ġgem"" ""acht"" ""."" ""ĠIn"" ""Ġden"" ""Ġlet"" ""z"" ""ten"" ""ĠMon"" ""aten"" ""Ġw"" ""urden"" ""Ġvers"" ""ch"" ""ied"" ""ene"" ""ĠTests"" ""Ġd"" ""urch"" ""ge"" ""f"" ""Ã¼"" ""hr"" ""t"" "","" ""Ġum"" ""Ġz"" ""u"" ""Ġver"" ""ste"" ""hen"" "","" ""Ġw"" ""ie"" ""Ġder"" ""Ġm"" ""ens"" ""ch"" ""lic"" ""he"" ""ĠK"" ""Ã¶r"" ""per"")"
EleutherAI/gpt-neo-125m,en,Alex Azar was officially sworn in as the U.S. Secretary of Health and Human Services (HHS) today. President Donald Trump administered the oath in a private ceremony at the White,"(""Alex"" ""ĠAz"" ""ar"" ""Ġwas"" ""Ġofficially"" ""Ġsworn"" ""Ġin"" ""Ġas"" ""Ġthe"" ""ĠU"" ""."" ""S"" ""."" ""ĠSecretary"" ""Ġof"" ""ĠHealth"" ""Ġand"" ""ĠHuman"" ""ĠServices"" ""Ġ("" ""H"" ""HS"" "")"" ""Ġtoday"" ""."" ""ĠPresident"" ""ĠDonald"" ""ĠTrump"" ""Ġadministered"" ""Ġthe"" ""Ġoath"" ""Ġin"" ""Ġa"" ""Ġprivate"" ""Ġceremony"" ""Ġat"" ""Ġthe"" ""ĠWhite"")"
EleutherAI/gpt-neo-125m,uk,"Європейський союз вимагає зупинити розтрату коштів Фонду боротьби з коронавірусом на цілі, що не пов'язані з протидією пандемії. Згідно з повідомленням ""Євросолідарності"", було виявлено випадки використання коштів на інші потреби,","(""Ð"" ""Ħ"" ""Ð²"" ""ÑĢ"" ""Ð¾Ð"" ""¿"" ""Ðµ"" ""Ð"" ""¹"" ""Ñģ"" ""ÑĮ"" ""Ðº"" ""Ð¸"" ""Ð"" ""¹"" ""Ġ"" ""Ñģ"" ""Ð¾"" ""Ñ"" ""İ"" ""Ð"" ""·"" ""ĠÐ"" ""²"" ""Ð¸"" ""Ð¼"" ""Ð°"" ""Ð"" ""³"" ""Ð°"" ""Ñ"" ""Ķ"" ""ĠÐ"" ""·"" ""Ñĥ"" ""Ð"" ""¿"" ""Ð¸"" ""Ð½"" ""Ð¸"" ""ÑĤ"" ""Ð¸"" ""Ġ"" ""ÑĢ"" ""Ð¾Ð"" ""·"" ""ÑĤ"" ""ÑĢ"" ""Ð°"" ""ÑĤ"" ""Ñĥ"" ""ĠÐ"" ""º"" ""Ð¾"" ""Ñ"" ""Ī"" ""ÑĤ"" ""Ñ"" ""ĸ"" ""Ð²"" ""ĠÐ"" ""¤"" ""Ð¾"" ""Ð½"" ""Ð´"" ""Ñĥ"" ""ĠÐ"" ""±"" ""Ð¾"" ""ÑĢ"" ""Ð¾"" ""ÑĤ"" ""ÑĮ"" ""Ð"" ""±"" ""Ð¸"" ""ĠÐ"" ""·"" ""ĠÐ"" ""º"" ""Ð¾"" ""ÑĢ"" ""Ð¾"" ""Ð½"" ""Ð°"" ""Ð²"" ""Ñ"" ""ĸ"" ""ÑĢ"" ""Ñĥ"" ""Ñģ"" ""Ð¾Ð"" ""¼"" ""ĠÐ"" ""½"" ""Ð°"" ""Ġ"" ""Ñ"" ""Ĩ"" ""Ñ"" ""ĸ"" ""Ð»"" ""Ñ"" ""ĸ"" "","" ""Ġ"" ""Ñ"" ""ī"" ""Ð¾"" ""ĠÐ"" ""½"" ""Ðµ"" ""ĠÐ"" ""¿"" ""Ð¾Ð"" ""²"" ""'"" ""Ñı"" ""Ð"" ""·"" ""Ð°"" ""Ð½"" ""Ñ"" ""ĸ"" ""ĠÐ"" ""·"" ""ĠÐ"" ""¿"" ""ÑĢ"" ""Ð¾"" ""ÑĤ"" ""Ð¸"" ""Ð´"" ""Ñ"" ""ĸ"" ""Ñ"" ""Ķ"" ""Ñ"" ""İ"" ""ĠÐ"" ""¿"" ""Ð°"" ""Ð½"" ""Ð´"" ""Ðµ"" ""Ð¼"" ""Ñ"" ""ĸ"" ""Ñ"" ""Ĺ"" ""."" ""ĠÐ"" ""Ĺ"" ""Ð"" ""³"" ""Ñ"" ""ĸ"" ""Ð´"" ""Ð½"" ""Ð¾"" ""ĠÐ"" ""·"" ""ĠÐ"" ""¿"" ""Ð¾Ð"" ""²"" ""Ñ"" ""ĸ"" ""Ð´"" ""Ð¾Ð"" ""¼"" ""Ð»"" ""Ðµ"" ""Ð½"" ""Ð½"" ""Ñı"" ""Ð¼"" ""Ġ"""" ""Ð"" ""Ħ"" ""Ð²"" ""ÑĢ"" ""Ð¾"" ""Ñģ"" ""Ð¾Ð"" ""»"" ""Ñ"" ""ĸ"" ""Ð´"" ""Ð°"" ""ÑĢ"" ""Ð½"" ""Ð¾"" ""Ñģ"" ""ÑĤ"" ""Ñ"" ""ĸ"" """","" ""ĠÐ"" ""±"" ""Ñĥ"" ""Ð»"" ""Ð¾"" ""ĠÐ"" ""²"" ""Ð¸"" ""Ñı"" ""Ð²"" ""Ð»"" ""Ðµ"" ""Ð½"" ""Ð¾"" ""ĠÐ"" ""²"" ""Ð¸"" ""Ð"" ""¿"" ""Ð°"" ""Ð´"" ""Ðº"" ""Ð¸"" ""ĠÐ"" ""²"" ""Ð¸"" ""Ðº"" ""Ð¾"" ""ÑĢ"" ""Ð¸"" ""Ñģ"" ""ÑĤ"" ""Ð°"" ""Ð½"" ""Ð½"" ""Ñı"" ""ĠÐ"" ""º"" ""Ð¾"" ""Ñ"" ""Ī"" ""ÑĤ"" ""Ñ"" ""ĸ"" ""Ð²"" ""ĠÐ"" ""½"" ""Ð°"" ""Ġ"" ""Ñ"" ""ĸ"" ""Ð½"" ""Ñ"" ""Ī"" ""Ñ"" ""ĸ"" ""ĠÐ"" ""¿"" ""Ð¾"" ""ÑĤ"" ""ÑĢ"" ""Ðµ"" ""Ð"" ""±"" ""Ð¸"" "","")"
EleutherAI/gpt-neo-125m,zh,美国推出的2015年301名单表明，它将继续将中国列入美国贸易伙伴重点观察对象。,"(""ç"" ""¾"" ""İ"" ""åĽ"" ""½"" ""æ"" ""İ"" ""¨"" ""åĩ"" ""º"" ""çļĦ"" ""2015"" ""å¹"" ""´"" ""301"" ""åĲ"" ""į"" ""åį"" ""ķ"" ""è¡"" ""¨"" ""æĺ"" ""İ"" ""ï"" ""¼"" ""Į"" ""å®"" ""ĥ"" ""å°Ĩ"" ""ç"" ""»"" ""§"" ""ç"" ""»"" ""Ń"" ""å°Ĩ"" ""ä¸Ń"" ""åĽ"" ""½"" ""åĪ"" ""Ĺ"" ""åħ"" ""¥"" ""ç"" ""¾"" ""İ"" ""åĽ"" ""½"" ""è"" ""´"" ""¸"" ""æĺ"" ""ĵ"" ""ä¼"" ""Ļ"" ""ä¼"" ""´"" ""éĩ"" ""į"" ""ç"" ""Ĥ"" ""¹"" ""è"" ""§"" ""Ĥ"" ""å¯"" ""Ł"" ""å¯"" ""¹"" ""è"" ""±"" ""¡"" ""ãĢĤ"")"
EleutherAI/gpt-neo-125m,ar,قال المسؤول المسؤول للمنافذ الحدودية أنه ينتظر أن يتفق الشركاء العرب على تشكيل قوة عربية متكاملة ومناسبة لتغطية ارتكاب خطوات إستخدامية أو حيرة على المنافذ الحدودية أو مسافريها، أما ما,"(""Ù"" ""Ĥ"" ""Ø§ÙĦ"" ""ĠØ§ÙĦ"" ""Ùħ"" ""Ø³"" ""Ø"" ""¤"" ""ÙĪ"" ""ÙĦ"" ""ĠØ§ÙĦ"" ""Ùħ"" ""Ø³"" ""Ø"" ""¤"" ""ÙĪ"" ""ÙĦ"" ""Ġ"" ""ÙĦ"" ""ÙĦ"" ""Ùħ"" ""ÙĨ"" ""Ø§"" ""Ù"" ""ģ"" ""Ø"" ""°"" ""ĠØ§ÙĦ"" ""Ø"" ""Ń"" ""Ø¯"" ""ÙĪ"" ""Ø¯"" ""ÙĬ"" ""Ø©"" ""ĠØ"" ""£"" ""ÙĨ"" ""Ùĩ"" ""ĠÙ"" ""Ĭ"" ""ÙĨ"" ""Øª"" ""Ø"" ""¸"" ""Ø±"" ""ĠØ"" ""£"" ""ÙĨ"" ""ĠÙ"" ""Ĭ"" ""Øª"" ""Ù"" ""ģ"" ""Ù"" ""Ĥ"" ""ĠØ§ÙĦ"" ""Ø"" ""´"" ""Ø±"" ""Ù"" ""ĥ"" ""Ø§Ø"" ""¡"" ""ĠØ§ÙĦ"" ""Ø¹"" ""Ø±"" ""Ø¨"" ""ĠØ"" ""¹"" ""ÙĦ"" ""Ù"" ""ī"" ""ĠØ"" ""ª"" ""Ø"" ""´"" ""Ù"" ""ĥ"" ""ÙĬ"" ""ÙĦ"" ""ĠÙ"" ""Ĥ"" ""ÙĪ"" ""Ø©"" ""ĠØ"" ""¹"" ""Ø±"" ""Ø¨"" ""ÙĬ"" ""Ø©"" ""ĠÙħ"" ""Øª"" ""Ù"" ""ĥ"" ""Ø§"" ""Ùħ"" ""ÙĦ"" ""Ø©"" ""ĠÙĪ"" ""Ùħ"" ""ÙĨ"" ""Ø§Ø"" ""³"" ""Ø¨"" ""Ø©"" ""Ġ"" ""ÙĦ"" ""Øª"" ""Ø"" ""º"" ""Ø"" ""·"" ""ÙĬ"" ""Ø©"" ""Ġ"" ""Ø§"" ""Ø±"" ""Øª"" ""Ù"" ""ĥ"" ""Ø§Ø"" ""¨"" ""ĠØ"" ""®"" ""Ø"" ""·"" ""ÙĪ"" ""Ø§Ø"" ""ª"" ""ĠØ"" ""¥"" ""Ø³"" ""Øª"" ""Ø"" ""®"" ""Ø¯"" ""Ø§"" ""Ùħ"" ""ÙĬ"" ""Ø©"" ""ĠØ"" ""£"" ""ÙĪ"" ""ĠØ"" ""Ń"" ""ÙĬ"" ""Ø±"" ""Ø©"" ""ĠØ"" ""¹"" ""ÙĦ"" ""Ù"" ""ī"" ""ĠØ§ÙĦ"" ""Ùħ"" ""ÙĨ"" ""Ø§"" ""Ù"" ""ģ"" ""Ø"" ""°"" ""ĠØ§ÙĦ"" ""Ø"" ""Ń"" ""Ø¯"" ""ÙĪ"" ""Ø¯"" ""ÙĬ"" ""Ø©"" ""ĠØ"" ""£"" ""ÙĪ"" ""ĠÙħ"" ""Ø³"" ""Ø§"" ""Ù"" ""ģ"" ""Ø±"" ""ÙĬ"" ""Ùĩ"" ""Ø§"" ""Ø"" ""Į"" ""ĠØ"" ""£"" ""Ùħ"" ""Ø§"" ""ĠÙħ"" ""Ø§"")"
EleutherAI/gpt-neo-125m,pt,"Pesquisa apoia a posição do Primeiro-Ministro David Cameron.Nove em cada 10 dos principais economistas da Grã-Bretanha, que actuam no distrito financeiro de Londres, na academia e em pequenas empresas, acreditam","(""P"" ""es"" ""qu"" ""isa"" ""Ġap"" ""o"" ""ia"" ""Ġa"" ""Ġpos"" ""i"" ""Ã§"" ""Ã£o"" ""Ġdo"" ""ĠPrime"" ""iro"" ""-"" ""Min"" ""ist"" ""ro"" ""ĠDavid"" ""ĠCameron"" ""."" ""N"" ""ove"" ""Ġem"" ""Ġc"" ""ada"" ""Ġ10"" ""Ġdos"" ""Ġprincip"" ""ais"" ""Ġeconomist"" ""as"" ""Ġda"" ""ĠGr"" ""Ã£"" ""-"" ""B"" ""ret"" ""an"" ""ha"" "","" ""Ġque"" ""Ġactu"" ""am"" ""Ġno"" ""Ġdist"" ""rito"" ""Ġfinance"" ""iro"" ""Ġde"" ""ĠL"" ""ond"" ""res"" "","" ""Ġna"" ""Ġacademia"" ""Ġe"" ""Ġem"" ""Ġpe"" ""qu"" ""en"" ""as"" ""Ġem"" ""pres"" ""as"" "","" ""Ġac"" ""redit"" ""am"")"
EleutherAI/gpt-neo-125m,ru,"Дональд , который был приговорён к смертной казни за организацию и осуществление двух терактов на финише Бостонского марафона 2013 года. Президент США обрушился с резкой критикой на прокуратуру штата Массачусетс,","(""Ð"" ""Ķ"" ""Ð¾"" ""Ð½"" ""Ð°"" ""Ð»"" ""ÑĮ"" ""Ð´"" ""Ġ,"" ""ĠÐ"" ""º"" ""Ð¾"" ""ÑĤ"" ""Ð¾"" ""ÑĢ"" ""Ñĭ"" ""Ð"" ""¹"" ""ĠÐ"" ""±"" ""Ñĭ"" ""Ð»"" ""ĠÐ"" ""¿"" ""ÑĢ"" ""Ð¸"" ""Ð"" ""³"" ""Ð¾Ð"" ""²"" ""Ð¾"" ""ÑĢ"" ""Ñ"" ""ĳ"" ""Ð½"" ""ĠÐ"" ""º"" ""Ġ"" ""Ñģ"" ""Ð¼"" ""Ðµ"" ""ÑĢ"" ""ÑĤ"" ""Ð½"" ""Ð¾Ð"" ""¹"" ""ĠÐ"" ""º"" ""Ð°"" ""Ð"" ""·"" ""Ð½"" ""Ð¸"" ""ĠÐ"" ""·"" ""Ð°"" ""ĠÐ"" ""¾"" ""ÑĢ"" ""Ð"" ""³"" ""Ð°"" ""Ð½"" ""Ð¸"" ""Ð"" ""·"" ""Ð°"" ""Ñ"" ""Ĩ"" ""Ð¸"" ""Ñ"" ""İ"" ""ĠÐ"" ""¸"" ""ĠÐ"" ""¾"" ""Ñģ"" ""Ñĥ"" ""Ñ"" ""ī"" ""Ðµ"" ""Ñģ"" ""ÑĤ"" ""Ð²"" ""Ð»"" ""Ðµ"" ""Ð½"" ""Ð¸"" ""Ðµ"" ""ĠÐ"" ""´"" ""Ð²"" ""Ñĥ"" ""Ñ"" ""ħ"" ""Ġ"" ""ÑĤ"" ""Ðµ"" ""ÑĢ"" ""Ð°"" ""Ðº"" ""ÑĤ"" ""Ð¾Ð"" ""²"" ""ĠÐ"" ""½"" ""Ð°"" ""Ġ"" ""Ñ"" ""Ħ"" ""Ð¸"" ""Ð½"" ""Ð¸"" ""Ñ"" ""Ī"" ""Ðµ"" ""ĠÐ"" ""ĳ"" ""Ð¾"" ""Ñģ"" ""ÑĤ"" ""Ð¾"" ""Ð½"" ""Ñģ"" ""Ðº"" ""Ð¾Ð"" ""³"" ""Ð¾"" ""ĠÐ"" ""¼"" ""Ð°"" ""ÑĢ"" ""Ð°"" ""Ñ"" ""Ħ"" ""Ð¾"" ""Ð½"" ""Ð°"" ""Ġ2013"" ""ĠÐ"" ""³"" ""Ð¾Ð"" ""´"" ""Ð°"" ""."" ""ĠÐ"" ""Ł"" ""ÑĢ"" ""Ðµ"" ""Ð"" ""·"" ""Ð¸"" ""Ð´"" ""Ðµ"" ""Ð½"" ""ÑĤ"" ""ĠÐ"" ""¡"" ""Ð"" ""¨"" ""Ð"" ""Ĳ"" ""ĠÐ"" ""¾"" ""Ð"" ""±"" ""ÑĢ"" ""Ñĥ"" ""Ñ"" ""Ī"" ""Ð¸"" ""Ð»"" ""Ñģ"" ""Ñı"" ""Ġ"" ""Ñģ"" ""Ġ"" ""ÑĢ"" ""Ðµ"" ""Ð"" ""·"" ""Ðº"" ""Ð¾Ð"" ""¹"" ""ĠÐ"" ""º"" ""ÑĢ"" ""Ð¸"" ""ÑĤ"" ""Ð¸"" ""Ðº"" ""Ð¾Ð"" ""¹"" ""ĠÐ"" ""½"" ""Ð°"" ""ĠÐ"" ""¿"" ""ÑĢ"" ""Ð¾Ð"" ""º"" ""Ñĥ"" ""ÑĢ"" ""Ð°"" ""ÑĤ"" ""Ñĥ"" ""ÑĢ"" ""Ñĥ"" ""Ġ"" ""Ñ"" ""Ī"" ""ÑĤ"" ""Ð°"" ""ÑĤ"" ""Ð°"" ""ĠÐ"" ""ľ"" ""Ð°"" ""Ñģ"" ""Ñģ"" ""Ð°"" ""Ñ"" ""ĩ"" ""Ñĥ"" ""Ñģ"" ""Ðµ"" ""ÑĤ"" ""Ñģ"" "","")"
EleutherAI/gpt-neo-125m,cs,. Osvobození 13. 5. 2019. Dostupné online [cit. 2019-05-22].,"(""."" ""ĠOs"" ""v"" ""obo"" ""zen"" ""ÃŃ"" ""Ġ13"" ""."" ""Ġ5"" ""."" ""Ġ2019"" ""."" ""ĠD"" ""ost"" ""up"" ""n"" ""Ã©"" ""Ġonline"" ""Ġ["" ""cit"" ""."" ""Ġ2019"" ""-"" ""05"" ""-"" ""22"" ""]."")"
EleutherAI/gpt-neo-125m,es,". Según la Agencia Meteorológica Nacional, la provincia espera recibir una cantidad elevada de precipitaciones en las próximas horas. Los expertos en climatología advierten sobre la posibilidad de inundaciones en","(""."" ""ĠSeg"" ""Ãº"" ""n"" ""Ġla"" ""ĠAg"" ""encia"" ""ĠMeteor"" ""ol"" ""Ã³"" ""g"" ""ica"" ""ĠN"" ""ac"" ""ional"" "","" ""Ġla"" ""Ġprov"" ""inc"" ""ia"" ""Ġes"" ""per"" ""a"" ""Ġrec"" ""ib"" ""ir"" ""Ġun"" ""a"" ""Ġcant"" ""idad"" ""Ġelev"" ""ada"" ""Ġde"" ""Ġprecip"" ""it"" ""acion"" ""es"" ""Ġen"" ""Ġlas"" ""Ġpr"" ""Ã³"" ""x"" ""im"" ""as"" ""Ġhor"" ""as"" ""."" ""ĠLos"" ""Ġexpert"" ""os"" ""Ġen"" ""Ġclim"" ""at"" ""olog"" ""ÃŃa"" ""Ġadv"" ""i"" ""ert"" ""en"" ""Ġso"" ""bre"" ""Ġla"" ""Ġpos"" ""ib"" ""il"" ""idad"" ""Ġde"" ""Ġinund"" ""acion"" ""es"" ""Ġen"")"
EleutherAI/gpt-neo-125m,nl,"Dat was zijn toen ik tekenfilm zat en gaf aan.Ik wist er vrijdag ook. Je bent dan klaar om tekenen.Dat was niet het gedrag, dat is echt de dood.Vrijdag zijn","(""Dat"" ""Ġwas"" ""Ġz"" ""ijn"" ""Ġto"" ""en"" ""Ġ"" ""ik"" ""Ġte"" ""ken"" ""film"" ""Ġz"" ""at"" ""Ġen"" ""Ġg"" ""af"" ""Ġa"" ""an"" ""."" ""I"" ""k"" ""Ġw"" ""ist"" ""Ġer"" ""Ġv"" ""ri"" ""j"" ""d"" ""ag"" ""Ġo"" ""ok"" ""."" ""ĠJe"" ""Ġbent"" ""Ġdan"" ""Ġk"" ""la"" ""ar"" ""Ġom"" ""Ġte"" ""ken"" ""en"" ""."" ""Dat"" ""Ġwas"" ""Ġn"" ""iet"" ""Ġhe"" ""t"" ""Ġg"" ""ed"" ""rag"" "","" ""Ġdat"" ""Ġis"" ""Ġe"" ""cht"" ""Ġde"" ""Ġdo"" ""od"" ""."" ""V"" ""ri"" ""j"" ""d"" ""ag"" ""Ġz"" ""ijn"")"
